=== FOUNDER EXTRACTION DEBUG LOG ===
Started: 2025-11-26 12:30:38
Debug log location: C:\Users\John Dansu\OneDrive\Desktop\yc_scraper_new\founder_debug_log.txt


PARSING MAIN PAGE: https://www.ycombinator.com/companies?batch=Fall%202024&batch=Winter%202024&batch=Summer%202024&batch=Winter%202025&batch=Spring%202025&batch=Summer%202025&batch=Fall%202025&batch=Winter%202026
  Requesting company #63: https://www.ycombinator.com/companies/scott-ai
  Requesting company #64: https://www.ycombinator.com/companies/everest
  Requesting company #65: https://www.ycombinator.com/companies/expected-parrot
  Requesting company #66: https://www.ycombinator.com/companies/imagine-ai
  Requesting company #67: https://www.ycombinator.com/companies/anto-biosciences
  Requesting company #68: https://www.ycombinator.com/companies/patent-watch
  Requesting company #69: https://www.ycombinator.com/companies/s2-dev
  Requesting company #70: https://www.ycombinator.com/companies/tornyol
  Requesting company #71: https://www.ycombinator.com/companies/nucleo
  Requesting company #72: https://www.ycombinator.com/companies/leadbay
  Requesting company #73: https://www.ycombinator.com/companies/pixley-ai
  Requesting company #74: https://www.ycombinator.com/companies/cortex-ai
  Requesting company #75: https://www.ycombinator.com/companies/inspector
  Requesting company #76: https://www.ycombinator.com/companies/thesis
  Requesting company #77: https://www.ycombinator.com/companies/play-health
  Requesting company #78: https://www.ycombinator.com/companies/casey
  Requesting company #79: https://www.ycombinator.com/companies/selfin
  Requesting company #80: https://www.ycombinator.com/companies/compyle
  Requesting company #81: https://www.ycombinator.com/companies/lexi
  Requesting company #82: https://www.ycombinator.com/companies/codyco
  Requesting company #83: https://www.ycombinator.com/companies/complydo
  Requesting company #84: https://www.ycombinator.com/companies/bravi
  Requesting company #85: https://www.ycombinator.com/companies/rovr
  Requesting company #86: https://www.ycombinator.com/companies/sunflower
  Requesting company #87: https://www.ycombinator.com/companies/captain
  Requesting company #88: https://www.ycombinator.com/companies/redapto
  Requesting company #89: https://www.ycombinator.com/companies/articulate
  Requesting company #90: https://www.ycombinator.com/companies/aleph-lab
  Requesting company #91: https://www.ycombinator.com/companies/logical
  Requesting company #92: https://www.ycombinator.com/companies/agentic-fabriq
  Requesting company #93: https://www.ycombinator.com/companies/tensr
  Requesting company #94: https://www.ycombinator.com/companies/kestrel-ai
  Requesting company #95: https://www.ycombinator.com/companies/sanctum
  Requesting company #96: https://www.ycombinator.com/companies/logosguard
  Requesting company #97: https://www.ycombinator.com/companies/sciloop
  Requesting company #98: https://www.ycombinator.com/companies/multifactor
  Requesting company #99: https://www.ycombinator.com/companies/allus-ai
  Requesting company #100: https://www.ycombinator.com/companies/unsiloed-ai
  Requesting company #101: https://www.ycombinator.com/companies/sf-tensor
  Requesting company #102: https://www.ycombinator.com/companies/answerthis
  Requesting company #103: https://www.ycombinator.com/companies/nivara
  Requesting company #104: https://www.ycombinator.com/companies/lakonia
  Requesting company #105: https://www.ycombinator.com/companies/sellraze
  Requesting company #106: https://www.ycombinator.com/companies/mod-ai
  Requesting company #107: https://www.ycombinator.com/companies/semble-ai
  Requesting company #108: https://www.ycombinator.com/companies/flick
  Requesting company #109: https://www.ycombinator.com/companies/hillclimb
  Requesting company #110: https://www.ycombinator.com/companies/atlasgrid
  Requesting company #111: https://www.ycombinator.com/companies/wardstone
  Requesting company #112: https://www.ycombinator.com/companies/nessie
  Requesting company #113: https://www.ycombinator.com/companies/hypercubic
  Requesting company #114: https://www.ycombinator.com/companies/cranston-ai
  Requesting company #115: https://www.ycombinator.com/companies/questom
  Requesting company #116: https://www.ycombinator.com/companies/velum-labs
  Requesting company #117: https://www.ycombinator.com/companies/veria-labs
  Requesting company #118: https://www.ycombinator.com/companies/iriscal
  Requesting company #119: https://www.ycombinator.com/companies/playvision
  Requesting company #120: https://www.ycombinator.com/companies/koyal
  Requesting company #121: https://www.ycombinator.com/companies/kaigo-health
  Requesting company #122: https://www.ycombinator.com/companies/norra
  Requesting company #123: https://www.ycombinator.com/companies/soren
  Requesting company #124: https://www.ycombinator.com/companies/lunavo
  Requesting company #125: https://www.ycombinator.com/companies/dari
  Requesting company #126: https://www.ycombinator.com/companies/the-context-company
  Requesting company #127: https://www.ycombinator.com/companies/sorce
  Requesting company #128: https://www.ycombinator.com/companies/caddy
  Requesting company #129: https://www.ycombinator.com/companies/alt-x
  Requesting company #130: https://www.ycombinator.com/companies/locus
  Requesting company #131: https://www.ycombinator.com/companies/deeptrace
  Requesting company #132: https://www.ycombinator.com/companies/aspect-inc
  Requesting company #133: https://www.ycombinator.com/companies/scoop
  Requesting company #134: https://www.ycombinator.com/companies/hyperspell
  Requesting company #135: https://www.ycombinator.com/companies/bolna-ai
  Requesting company #136: https://www.ycombinator.com/companies/gpt
  Requesting company #137: https://www.ycombinator.com/companies/sylvian
  Requesting company #138: https://www.ycombinator.com/companies/zavo
  Requesting company #139: https://www.ycombinator.com/companies/movedot
  Requesting company #140: https://www.ycombinator.com/companies/parrot
  Requesting company #141: https://www.ycombinator.com/companies/brickwise
  Requesting company #142: https://www.ycombinator.com/companies/parse-bot
  Requesting company #143: https://www.ycombinator.com/companies/structured-ai
  Requesting company #144: https://www.ycombinator.com/companies/uplane
  Requesting company #145: https://www.ycombinator.com/companies/aircaps
  Requesting company #146: https://www.ycombinator.com/companies/brickanta
  Requesting company #147: https://www.ycombinator.com/companies/f2
  Requesting company #148: https://www.ycombinator.com/companies/remedy
  Requesting company #149: https://www.ycombinator.com/companies/semiotic
  Requesting company #150: https://www.ycombinator.com/companies/lapis
  Requesting company #151: https://www.ycombinator.com/companies/efference
  Requesting company #152: https://www.ycombinator.com/companies/nox-metals
  Requesting company #153: https://www.ycombinator.com/companies/digipals
  Requesting company #154: https://www.ycombinator.com/companies/blue
  Requesting company #155: https://www.ycombinator.com/companies/mixy
  Requesting company #156: https://www.ycombinator.com/companies/paloma
  Requesting company #157: https://www.ycombinator.com/companies/uplift-ai
  Requesting company #158: https://www.ycombinator.com/companies/realroots
  Requesting company #159: https://www.ycombinator.com/companies/luminal
  Requesting company #160: https://www.ycombinator.com/companies/freya
  Requesting company #161: https://www.ycombinator.com/companies/burnt
  Requesting company #162: https://www.ycombinator.com/companies/avent
  Requesting company #163: https://www.ycombinator.com/companies/cacao
  Requesting company #164: https://www.ycombinator.com/companies/veritus-agent
  Requesting company #165: https://www.ycombinator.com/companies/outrove
  Requesting company #166: https://www.ycombinator.com/companies/noso-labs
  Requesting company #167: https://www.ycombinator.com/companies/vulcan-technologies
  Requesting company #168: https://www.ycombinator.com/companies/spotlight-realty
  Requesting company #169: https://www.ycombinator.com/companies/interfere
  Requesting company #170: https://www.ycombinator.com/companies/munify
  Requesting company #171: https://www.ycombinator.com/companies/rowflow
  Requesting company #172: https://www.ycombinator.com/companies/tectoai
  Requesting company #173: https://www.ycombinator.com/companies/duranium
  Requesting company #174: https://www.ycombinator.com/companies/perspectives-health
  Requesting company #175: https://www.ycombinator.com/companies/modelence
  Requesting company #176: https://www.ycombinator.com/companies/magnetic
  Requesting company #177: https://www.ycombinator.com/companies/fleetline
  Requesting company #178: https://www.ycombinator.com/companies/clodo
  Requesting company #179: https://www.ycombinator.com/companies/stagewise
  Requesting company #180: https://www.ycombinator.com/companies/flywheel-ai
  Requesting company #181: https://www.ycombinator.com/companies/juxta
  Requesting company #182: https://www.ycombinator.com/companies/okibi
  Requesting company #183: https://www.ycombinator.com/companies/dscribe-ai
  Requesting company #184: https://www.ycombinator.com/companies/kernel
  Requesting company #185: https://www.ycombinator.com/companies/reacher
  Requesting company #186: https://www.ycombinator.com/companies/certus-ai
  Requesting company #187: https://www.ycombinator.com/companies/hera-video
  Requesting company #188: https://www.ycombinator.com/companies/nottelabs
  Requesting company #189: https://www.ycombinator.com/companies/pally
  Requesting company #190: https://www.ycombinator.com/companies/locata
  Requesting company #191: https://www.ycombinator.com/companies/autoace
  Requesting company #192: https://www.ycombinator.com/companies/fernstone
  Requesting company #193: https://www.ycombinator.com/companies/pleom
  Requesting company #194: https://www.ycombinator.com/companies/convexia
  Requesting company #195: https://www.ycombinator.com/companies/sigmanticai
  Requesting company #196: https://www.ycombinator.com/companies/opennote
  Requesting company #197: https://www.ycombinator.com/companies/sira
  Requesting company #198: https://www.ycombinator.com/companies/f4
  Requesting company #199: https://www.ycombinator.com/companies/metis
  Requesting company #200: https://www.ycombinator.com/companies/tryeden
  Requesting company #201: https://www.ycombinator.com/companies/altur
  Requesting company #202: https://www.ycombinator.com/companies/pares-ai
  Requesting company #203: https://www.ycombinator.com/companies/avelis-health
  Requesting company #204: https://www.ycombinator.com/companies/nautilus
  Requesting company #205: https://www.ycombinator.com/companies/humoniq
  Requesting company #206: https://www.ycombinator.com/companies/palace
  Requesting company #207: https://www.ycombinator.com/companies/idler
  Requesting company #208: https://www.ycombinator.com/companies/floot
  Requesting company #209: https://www.ycombinator.com/companies/alara
  Requesting company #210: https://www.ycombinator.com/companies/socratix-ai
  Requesting company #211: https://www.ycombinator.com/companies/minimal-ai
  Requesting company #212: https://www.ycombinator.com/companies/risely-ai
  Requesting company #213: https://www.ycombinator.com/companies/omnara
  Requesting company #214: https://www.ycombinator.com/companies/knowlify
  Requesting company #215: https://www.ycombinator.com/companies/autosana
  Requesting company #216: https://www.ycombinator.com/companies/april
  Requesting company #217: https://www.ycombinator.com/companies/iron-grid
  Requesting company #218: https://www.ycombinator.com/companies/finto-de
  Requesting company #219: https://www.ycombinator.com/companies/motives
  Requesting company #220: https://www.ycombinator.com/companies/relling
  Requesting company #221: https://www.ycombinator.com/companies/hyprnote
  Requesting company #222: https://www.ycombinator.com/companies/mcp-use
  Requesting company #223: https://www.ycombinator.com/companies/novaflow
  Requesting company #224: https://www.ycombinator.com/companies/perseus-defense
  Requesting company #225: https://www.ycombinator.com/companies/phases
  Requesting company #226: https://www.ycombinator.com/companies/solva
  Requesting company #227: https://www.ycombinator.com/companies/albacore-inc
  Requesting company #228: https://www.ycombinator.com/companies/riff
  Requesting company #229: https://www.ycombinator.com/companies/mohi
  Requesting company #230: https://www.ycombinator.com/companies/mimos
  Requesting company #231: https://www.ycombinator.com/companies/nozomio
  Requesting company #232: https://www.ycombinator.com/companies/vibeflow
  Requesting company #233: https://www.ycombinator.com/companies/comena
  Requesting company #234: https://www.ycombinator.com/companies/normal
  Requesting company #235: https://www.ycombinator.com/companies/ghosteye
  Requesting company #236: https://www.ycombinator.com/companies/channel3
  Requesting company #237: https://www.ycombinator.com/companies/epicenter
  Requesting company #238: https://www.ycombinator.com/companies/candytrail
  Requesting company #239: https://www.ycombinator.com/companies/embedder
  Requesting company #240: https://www.ycombinator.com/companies/flai

================================================================================
COMPANY: Patientdesk.ai
URL: https://www.ycombinator.com/companies/patientdeskai
LinkedIn links found: 3
  1. https://www.linkedin.com/in/emre-kaplaner-7b3a3b15b
  2. https://www.linkedin.com/in/fikri-san-koktas-47a73b1ab
  3. https://www.linkedin.com/in/oncelozgul

FINAL RESULTS for Patientdesk.ai:
✓ Found 3 founder(s): Emre, Fikri San Koktas, Oncelozgul
================================================================================


================================================================================
COMPANY: Fastshot
URL: https://www.ycombinator.com/companies/fastshot
LinkedIn links found: 2
  1. https://www.linkedin.com/in/dzhuraeva
  2. https://www.linkedin.com/in/fatkhi

FINAL RESULTS for Fastshot:
✓ Found 2 founder(s): Dzhuraeva, Fatkhi
================================================================================


================================================================================
COMPANY: Flai
URL: https://www.ycombinator.com/companies/flai
LinkedIn links found: 3
  1. https://www.linkedin.com/in/ari-polakof-78b976150
  2. https://www.linkedin.com/in/jfalzugaray
  3. https://www.linkedin.com/in/alenpolakof

FINAL RESULTS for Flai:
✓ Found 3 founder(s): Ari, Jfalzugaray, Alenpolakof
================================================================================


================================================================================
COMPANY: Clicks
URL: https://www.ycombinator.com/companies/clicks
LinkedIn links found: 2
  1. https://www.linkedin.com/in/dominik-helmreich-30574a1b0
  2. https://www.linkedin.com/in/oliverkn

FINAL RESULTS for Clicks:
✓ Found 2 founder(s): Dominik, Oliverkn
================================================================================


================================================================================
COMPANY: Embedder
URL: https://www.ycombinator.com/companies/embedder
LinkedIn links found: 2
  1. https://www.linkedin.com/in/etgibbs
  2. https://www.linkedin.com/in/jiachew

FINAL RESULTS for Embedder:
✓ Found 2 founder(s): Etgibbs, Jiachew
================================================================================


================================================================================
COMPANY: Dome
URL: https://www.ycombinator.com/companies/dome
LinkedIn links found: 2
  1. https://www.linkedin.com/in/kurushdubash
  2. https://www.linkedin.com/in/kunal-roy-772a0672

FINAL RESULTS for Dome:
✓ Found 2 founder(s): Kurushdubash, Kunal Roy
================================================================================


================================================================================
COMPANY: Candytrail
URL: https://www.ycombinator.com/companies/candytrail
LinkedIn links found: 2
  1. https://www.linkedin.com/in/aditya-mahna-b57256325
  2. https://www.linkedin.com/in/ayush-mahna-34r

FINAL RESULTS for Candytrail:
✓ Found 2 founder(s): Aditya Mahna, Ayush Mahna 34r
================================================================================


================================================================================
COMPANY: MarkIt
URL: https://www.ycombinator.com/companies/markit
LinkedIn links found: 2
  1. https://www.linkedin.com/in/chanhkim
  2. https://www.linkedin.com/in/rsaav

FINAL RESULTS for MarkIt:
✓ Found 2 founder(s): Chanhkim, Rsaav
================================================================================


================================================================================
COMPANY: Epicenter
URL: https://www.ycombinator.com/companies/epicenter
LinkedIn links found: 1
  1. https://www.linkedin.com/in/braden-wong

FINAL RESULTS for Epicenter:
✓ Found 1 founder(s): Braden Wong
================================================================================


================================================================================
COMPANY: Zarna
URL: https://www.ycombinator.com/companies/zarna
LinkedIn links found: 4
  1. https://www.linkedin.com/in/rishabh-dhariwal
  2. https://www.linkedin.com/in/vivan-agrawal
  3. https://www.linkedin.com/in/rishij7
  4. https://www.linkedin.com/in/rakeshvmehta

FINAL RESULTS for Zarna:
✓ Found 4 founder(s): Rishabh, Vivan, Rishij7, Rakeshvmehta
================================================================================


================================================================================
COMPANY: Channel3
URL: https://www.ycombinator.com/companies/channel3
LinkedIn links found: 4
  1. https://linkedin.com/in/alexanderschiff
  2. https://linkedin.com/in/george-lawrence-aab0011a6
  3. https://www.linkedin.com/in/george-lawrence-aab0011a6
  4. https://www.linkedin.com/in/alexanderschiff

FINAL RESULTS for Channel3:
✓ Found 2 founder(s): Alexanderschiff, George
================================================================================


================================================================================
COMPANY: Moss
URL: https://www.ycombinator.com/companies/moss
LinkedIn links found: 2
  1. https://www.linkedin.com/in/r4ghu
  2. https://www.linkedin.com/in/imharshanalluru

FINAL RESULTS for Moss:
✓ Found 2 founder(s): R4ghu, Imharshanalluru
================================================================================


================================================================================
COMPANY: GhostEye
URL: https://www.ycombinator.com/companies/ghosteye
LinkedIn links found: 2
  1. https://www.linkedin.com/in/moheshan
  2. https://www.linkedin.com/in/charles-antoine-malenfant-618776b9

FINAL RESULTS for GhostEye:
✓ Found 2 founder(s): Moheshan, Charles
================================================================================


================================================================================
COMPANY: Bear
URL: https://www.ycombinator.com/companies/bear
LinkedIn links found: 2
  1. https://www.linkedin.com/in/siddhantpaliwal
  2. https://www.linkedin.com/in/janaksunil

FINAL RESULTS for Bear:
✓ Found 2 founder(s): Siddhantpaliwal, Janaksunil
================================================================================


================================================================================
COMPANY: Normal
URL: https://www.ycombinator.com/companies/normal
LinkedIn links found: 2
  1. https://www.linkedin.com/in/anson-yu-231336141
  2. https://linkedin.com/in/hudzah

FINAL RESULTS for Normal:
✓ Found 2 founder(s): Anson Yu, Hudzah
================================================================================


================================================================================
COMPANY: Fixpoint
URL: https://www.ycombinator.com/companies/fixpoint
LinkedIn links found: 4
  1. https://linkedin.com/in/jakub-cichon-14016a3b
  2. https://linkedin.com/in/dbmikus
  3. https://www.linkedin.com/in/jakub-c-14016a3b
  4. https://www.linkedin.com/in/dbmikus

FINAL RESULTS for Fixpoint:
✓ Found 3 founder(s): Jakub Cichon, Dbmikus, Jakub C
================================================================================


================================================================================
COMPANY: Comena
URL: https://www.ycombinator.com/companies/comena
LinkedIn links found: 2
  1. https://www.linkedin.com/in/jiehua-wu
  2. https://www.linkedin.com/in/almo-sutedjo

FINAL RESULTS for Comena:
✓ Found 2 founder(s): Jiehua Wu, Almo
================================================================================


================================================================================
COMPANY: Openroll
URL: https://www.ycombinator.com/companies/openroll
LinkedIn links found: 2
  1. https://www.linkedin.com/in/lindellmattias
  2. https://www.linkedin.com/in/porsev-aslan

FINAL RESULTS for Openroll:
✓ Found 2 founder(s): Lindellmattias, Porsev Aslan
================================================================================


================================================================================
COMPANY: VibeFlow
URL: https://www.ycombinator.com/companies/vibeflow
LinkedIn links found: 2
  1. https://www.linkedin.com/in/alepacca
  2. https://www.linkedin.com/in/elia-saquand-bb977b18a

FINAL RESULTS for VibeFlow:
✓ Found 2 founder(s): Alepacca, Elia
================================================================================


================================================================================
COMPANY: Nozomio
URL: https://www.ycombinator.com/companies/nozomio
LinkedIn links found: 1
  1. https://www.linkedin.com/in/arlan-rakhmetzhanov

FINAL RESULTS for Nozomio:
✓ Found 1 founder(s): Arlan
================================================================================


================================================================================
COMPANY: item
URL: https://www.ycombinator.com/companies/item
LinkedIn links found: 2
  1. https://linkedin.com/in/akguthal
  2. https://linkedin.com/in/asantanilla

FINAL RESULTS for item:
✓ Found 2 founder(s): Akguthal, Asantanilla
================================================================================


================================================================================
COMPANY: Rivet
URL: https://www.ycombinator.com/companies/rivet-design
LinkedIn links found: 1
  1. https://www.linkedin.com/in/gormansam

FINAL RESULTS for Rivet:
✓ Found 1 founder(s): Gormansam
================================================================================


================================================================================
COMPANY: Mimos
URL: https://www.ycombinator.com/companies/mimos
LinkedIn links found: 2
  1. https://www.linkedin.com/in/rohit-sirosh
  2. https://www.linkedin.com/in/michael-korovkin

FINAL RESULTS for Mimos:
✓ Found 2 founder(s): Rohit Sirosh, Michael
================================================================================


================================================================================
COMPANY: Mayflower
URL: https://www.ycombinator.com/companies/mayflower
LinkedIn links found: 2
  1. https://www.linkedin.com/in/naren-chittem-aaa43826b
  2. https://linkedin.com/in/aryanguls

FINAL RESULTS for Mayflower:
✓ Found 2 founder(s): Naren, Aryanguls
================================================================================


================================================================================
COMPANY: Mohi
URL: https://www.ycombinator.com/companies/mohi
LinkedIn links found: 1
  1. https://www.linkedin.com/in/evanseeyave

FINAL RESULTS for Mohi:
✓ Found 1 founder(s): Evanseeyave
================================================================================


================================================================================
COMPANY: Zephyr Fusion
URL: https://www.ycombinator.com/companies/zephyr-fusion
LinkedIn links found: 2
  1. https://www.linkedin.com/in/galen-burke-78923317
  2. https://www.linkedin.com/in/edward-hinson-078b15143

FINAL RESULTS for Zephyr Fusion:
✓ Found 2 founder(s): Galen Burke, Edward Hinson
================================================================================


================================================================================
COMPANY: Riff
URL: https://www.ycombinator.com/companies/riff
LinkedIn links found: 2
  1. https://www.linkedin.com/in/adithreddi
  2. https://www.linkedin.com/in/kenny-zhang-jinlin

FINAL RESULTS for Riff:
✓ Found 2 founder(s): Adithreddi, Kenny Zhang Jinlin
================================================================================


================================================================================
COMPANY: JSX Tool
URL: https://www.ycombinator.com/companies/jsx-tool
LinkedIn links found: 2
  1. https://www.linkedin.com/in/jamesrainersunderland
  2. https://www.linkedin.com/in/dan-hyman-dev

FINAL RESULTS for JSX Tool:
✓ Found 2 founder(s): Jamesrainersunderland, Dan Hyman Dev
================================================================================


================================================================================
COMPANY: Albacore Inc.
URL: https://www.ycombinator.com/companies/albacore-inc
LinkedIn links found: 2
  1. https://www.linkedin.com/in/john-huddleston-3584121b7
  2. https://www.linkedin.com/in/dante-vaisbort

FINAL RESULTS for Albacore Inc.:
✓ Found 2 founder(s): John, Dante
================================================================================


================================================================================
COMPANY: Sarah AI
URL: https://www.ycombinator.com/companies/sarah-ai
LinkedIn links found: 2
  1. https://www.linkedin.com/in/dirkbreeuwer
  2. https://www.linkedin.com/in/cwnkong

FINAL RESULTS for Sarah AI:
✓ Found 2 founder(s): Dirkbreeuwer, Cwnkong
================================================================================


================================================================================
COMPANY: Solva
URL: https://www.ycombinator.com/companies/solva
LinkedIn links found: 3
  1. https://www.linkedin.com/in/hermanbaverudolsson
  2. https://www.linkedin.com/in/sorenaamini
  3. https://linkedin.com/in/linus-malmen

FINAL RESULTS for Solva:
✓ Found 3 founder(s): Hermanbaverudolsson, Sorenaamini, Linus Malmen
================================================================================


================================================================================
COMPANY: Phases
URL: https://www.ycombinator.com/companies/phases
LinkedIn links found: 3
  1. https://www.linkedin.com/in/j-m-wall
  2. https://www.linkedin.com/in/anton-zaliznyi
  3. https://www.linkedin.com/in/jonathan-vw

FINAL RESULTS for Phases:
✓ Found 3 founder(s): M Wall, Anton, Jonathan Vw
================================================================================


================================================================================
COMPANY: Perseus Defense
URL: https://www.ycombinator.com/companies/perseus-defense
LinkedIn links found: 2
  1. https://www.linkedin.com/in/jason-k-cornelius
  2. https://www.linkedin.com/in/steve-messinger-a32680155

FINAL RESULTS for Perseus Defense:
✓ Found 2 founder(s): Jason K, Steve
================================================================================


================================================================================
COMPANY: Novaflow
URL: https://www.ycombinator.com/companies/novaflow
LinkedIn links found: 2
  1. https://www.linkedin.com/in/aman-agarwal-ca
  2. https://linkedin.com/in/amulya-balakrishnan

FINAL RESULTS for Novaflow:
✓ Found 2 founder(s): Aman Agarwal Ca, Amulya
================================================================================


================================================================================
COMPANY: mcp-use
URL: https://www.ycombinator.com/companies/mcp-use
LinkedIn links found: 2
  1. https://linkedin.com/in/pietrozullo
  2. https://www.linkedin.com/in/luigipederzani

FINAL RESULTS for mcp-use:
✓ Found 2 founder(s): Pietrozullo, Luigipederzani
================================================================================


================================================================================
COMPANY: Hyprnote
URL: https://www.ycombinator.com/companies/hyprnote
LinkedIn links found: 3
  1. https://linkedin.com/in/johntopia
  2. https://www.linkedin.com/in/dklee0127
  3. https://linkedin.com/in/yujong1ee

FINAL RESULTS for Hyprnote:
✓ Found 2 founder(s): Johntopia, Yujong1ee
================================================================================


================================================================================
COMPANY: Relling
URL: https://www.ycombinator.com/companies/relling
LinkedIn links found: 2
  1. https://www.linkedin.com/in/jairelan
  2. http://linkedin.com/in/anya-singh

FINAL RESULTS for Relling:
✓ Found 2 founder(s): Jairelan, Anya Singh
================================================================================


================================================================================
COMPANY: Motives
URL: https://www.ycombinator.com/companies/motives
LinkedIn links found: 2
  1. https://www.linkedin.com/in/sean-conley-397b69b8
  2. https://www.linkedin.com/in/sam-stoll-02ab1228

FINAL RESULTS for Motives:
✓ Found 2 founder(s): Sean Conley, Sam Stoll
================================================================================


================================================================================
COMPANY: Finto
URL: https://www.ycombinator.com/companies/finto-de
LinkedIn links found: 3
  1. https://www.linkedin.com/in/jonasmorgner
  2. https://www.linkedin.com/in/linus-boehm
  3. https://www.linkedin.com/in/lorenz-neuner

FINAL RESULTS for Finto:
✓ Found 3 founder(s): Jonasmorgner, Linus Boehm, Lorenz Neuner
================================================================================


================================================================================
COMPANY: Iron Grid
URL: https://www.ycombinator.com/companies/iron-grid
LinkedIn links found: 2
  1. https://www.linkedin.com/in/elizabeth-fern-morrison
  2. https://www.linkedin.com/in/gabriele-pozzato-ph-d-2167a2107

FINAL RESULTS for Iron Grid:
✓ Found 2 founder(s): Elizabeth Fern, Gabriele Pozzato Ph
================================================================================


================================================================================
COMPANY: April
URL: https://www.ycombinator.com/companies/april
LinkedIn links found: 2
  1. https://linkedin.com/in/nehasuresh1904
  2. https://www.linkedin.com/in/akashthakur1203

FINAL RESULTS for April:
✗ NO FOUNDER NAMES FOUND
================================================================================


================================================================================
COMPANY: Autosana
URL: https://www.ycombinator.com/companies/autosana
LinkedIn links found: 2
  1. https://www.linkedin.com/in/yuvan-sundrani
